City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
200,Grindavik,IS,2022-07-18 22:07:50,63.8424,-22.4338,52.27,87,75,4.61
201,Thompson,CA,2022-07-18 22:04:28,55.7435,-97.8558,84.42,27,38,2.64
202,Dingli,MT,2022-07-18 22:07:51,35.8614,14.3822,78.96,78,0,5.75
203,Sangmelima,CM,2022-07-18 22:07:11,2.9333,11.9833,68.0,95,100,4.18
204,Barrow,US,2022-07-18 22:07:51,71.2906,-156.7887,42.82,75,100,20.71
205,Faanui,PF,2022-07-18 22:07:52,-16.4833,-151.75,76.8,67,72,7.0
206,Khandyga,RU,2022-07-18 22:07:52,62.6667,135.6,72.28,51,100,5.3
207,Bethel,US,2022-07-18 22:07:53,41.3712,-73.414,77.04,92,75,9.22
208,Muros,ES,2022-07-18 22:07:53,42.7762,-9.0603,67.08,79,14,9.95
209,Beli Potok,RS,2022-07-18 22:07:54,44.7061,20.5197,66.38,61,5,0.74
210,Artesia,US,2022-07-18 22:03:22,33.8658,-118.0831,100.89,55,0,9.22
211,Tual,ID,2022-07-18 22:07:55,-5.6667,132.75,79.54,81,34,19.51
212,Plettenberg Bay,ZA,2022-07-18 22:07:55,-34.0527,23.3716,59.54,86,85,4.74
213,Calexico,US,2022-07-18 22:03:17,32.679,-115.4989,114.1,25,20,11.5
214,Bereda,ES,2022-07-18 22:07:56,43.2686,-7.5406,58.8,95,14,1.07
215,Severnyy,RU,2022-07-18 22:07:57,50.677,36.5532,57.24,82,0,8.95
216,Taoudenni,ML,2022-07-18 22:07:58,22.6783,-3.9836,100.26,6,0,6.04
217,Kalmunai,LK,2022-07-18 22:07:58,7.4167,81.8167,78.8,86,86,7.25
218,Saravan,AM,2022-07-18 22:07:59,39.7196,45.6483,62.83,53,2,10.0
219,Komsomolskiy,UZ,2022-07-18 22:05:33,40.4272,71.7189,81.32,26,0,11.5
220,Sandy Bay,AU,2022-07-18 22:08:00,-42.913,147.3532,43.3,85,75,8.05
221,Te Anau,NZ,2022-07-18 22:08:00,-45.4167,167.7167,42.62,96,100,4.18
222,Husavik,IS,2022-07-18 22:08:01,66.0449,-17.3389,51.24,80,81,3.33
223,Sioux Lookout,CA,2022-07-18 22:08:01,50.1001,-91.917,86.27,33,45,8.77
224,Cockburn Town,TC,2022-07-18 22:08:02,21.4612,-71.1419,81.68,80,0,18.57
225,Alofi,NU,2022-07-18 22:08:02,-19.0595,-169.9187,76.89,73,75,16.11
226,Daru,PG,2022-07-18 22:08:03,-9.0763,143.2092,76.96,91,89,16.55
227,Le Port,RE,2022-07-18 22:08:03,-20.9373,55.2919,69.8,50,11,10.71
228,Krasnyy Yar,RU,2022-07-18 22:08:04,46.5331,48.3456,80.53,45,7,13.35
229,Mayo,US,2022-07-18 22:08:04,38.8876,-76.5119,91.51,77,100,9.22
230,Miri,MY,2022-07-18 22:08:05,4.4148,114.0089,74.98,81,100,4.63
231,Port Hawkesbury,CA,2022-07-18 22:08:06,45.6169,-61.3485,82.9,70,59,11.1
232,Hovd,MN,2022-07-18 22:08:06,48.0056,91.6419,54.97,83,75,2.46
233,Pokhara,NP,2022-07-18 22:08:07,28.2333,83.9833,73.47,94,97,1.1
234,Weatherford,US,2022-07-18 22:06:11,32.7593,-97.7972,109.63,22,19,9.84
235,Sao Joao Da Barra,BR,2022-07-18 22:08:08,-21.6403,-41.0511,70.99,89,1,10.45
236,Bangassou,CF,2022-07-18 22:09:08,4.7413,22.8184,69.44,99,100,3.96
237,Menongue,AO,2022-07-18 22:09:09,-14.6585,17.691,49.26,49,0,3.98
238,Smithers,CA,2022-07-18 22:05:53,54.7804,-127.1743,64.02,68,97,6.33
239,Deputatskiy,RU,2022-07-18 22:09:10,69.3,139.9,41.94,87,100,4.05
240,Klaksvik,FO,2022-07-18 22:06:16,62.2266,-6.589,50.92,87,100,11.7
241,Evensk,RU,2022-07-18 22:09:11,61.95,159.2333,51.19,95,100,9.51
242,Shakawe,BW,2022-07-18 22:09:12,-18.3667,21.85,52.72,49,0,4.05
243,Naryan-Mar,RU,2022-07-18 22:09:12,67.6713,53.087,59.56,77,47,8.57
244,Vanimo,PG,2022-07-18 22:09:13,-2.6741,141.3028,77.27,88,89,2.98
245,Fuente Palmera,ES,2022-07-18 22:09:13,37.7049,-5.0996,86.95,45,0,10.0
246,Taltal,CL,2022-07-18 22:09:14,-25.4,-70.4833,61.45,70,14,3.91
247,Tabas,IR,2022-07-18 22:09:15,33.5959,56.9244,89.73,11,0,7.0
248,San Quintin,MX,2022-07-18 22:09:15,30.4833,-115.95,75.52,61,2,9.42
249,Severo-Kurilsk,RU,2022-07-18 22:08:58,50.6789,156.125,55.72,89,94,4.47
250,Berdigestyakh,RU,2022-07-18 22:09:16,62.0989,126.6992,72.07,61,33,2.3
251,Mabaruma,GY,2022-07-18 22:09:16,8.2,-59.7833,78.15,86,71,4.79
252,Mount Isa,AU,2022-07-18 22:09:17,-20.7333,139.5,53.37,50,0,9.22
253,Barsovo,RU,2022-07-18 22:09:18,61.1667,73.1667,60.93,64,99,6.76
254,Zhigansk,RU,2022-07-18 22:09:18,66.7697,123.3711,52.03,81,100,14.94
255,Hun,LY,2022-07-18 22:09:19,29.1268,15.9477,80.24,41,0,11.3
256,Balykshi,KZ,2022-07-18 22:09:19,47.0667,51.8667,82.4,44,0,13.42
257,Hervey Bay,AU,2022-07-18 22:09:20,-25.2986,152.8535,56.01,96,48,7.0
258,Bodden Town,KY,2022-07-18 22:09:20,19.2833,-81.25,89.6,66,40,10.36
259,Sao Miguel Do Araguaia,BR,2022-07-18 22:09:21,-13.275,-50.1628,78.46,27,0,4.25
260,Buchanan,LR,2022-07-18 22:09:23,5.8808,-10.0467,75.56,79,97,12.57
261,Ewa Beach,US,2022-07-18 22:09:23,21.3156,-158.0072,84.09,69,75,20.71
262,Piacabucu,BR,2022-07-18 22:09:24,-10.4056,-36.4344,74.1,84,39,13.4
263,Doha,QA,2022-07-18 22:09:24,25.2867,51.5333,96.69,52,0,5.75
264,Dabat,ET,2022-07-18 22:09:25,12.9842,37.765,54.73,87,95,3.18
265,Ambon,ID,2022-07-18 22:09:26,-3.6954,128.1814,75.24,16,75,3.44
266,Shymkent,KZ,2022-07-18 22:09:27,42.3,69.6,79.39,28,0,6.71
267,Nabire,ID,2022-07-18 22:09:27,-3.3667,135.4833,75.88,90,98,3.22
268,Upernavik,GL,2022-07-18 22:09:28,72.7868,-56.1549,43.92,75,100,0.38
269,Hit,IQ,2022-07-18 22:09:28,33.6416,42.8251,95.22,14,0,8.34
270,Beidao,CN,2022-07-18 22:09:29,34.5686,105.8933,63.7,83,100,2.21
271,Khanpur,PK,2022-07-18 22:09:29,28.6453,70.6567,90.73,62,5,6.22
272,Port Augusta,AU,2022-07-18 22:09:30,-32.5,137.7667,39.83,77,3,4.45
273,Dobrinka,RU,2022-07-18 22:09:30,52.1653,40.4731,55.44,94,54,12.95
274,Vao,NC,2022-07-18 22:06:18,-22.6667,167.4833,72.34,87,100,15.35
275,Marau,BR,2022-07-18 22:09:31,-28.4492,-52.2,52.29,88,19,1.23
276,Mount Gambier,AU,2022-07-18 22:01:58,-37.8333,140.7667,35.51,100,75,0.0
277,Kieta,PG,2022-07-18 22:08:17,-6.2167,155.6333,81.93,73,47,3.74
278,Riachao,BR,2022-07-18 22:09:33,-7.3619,-46.6172,79.9,37,35,3.85
279,Sheridan,US,2022-07-18 22:09:33,44.8333,-106.9173,97.47,22,0,28.77
280,Baraboo,US,2022-07-18 22:06:27,43.4711,-89.7443,89.96,55,40,10.36
281,Puri,IN,2022-07-18 22:10:34,19.8,85.85,81.12,83,100,10.47
282,Fort-Shevchenko,KZ,2022-07-18 22:10:35,44.5086,50.263,80.8,68,0,6.26
283,Yilan,TW,2022-07-18 22:10:35,24.757,121.753,88.02,99,100,1.99
284,Khatanga,RU,2022-07-18 22:10:36,71.9667,102.5,52.84,75,100,1.59
285,Jijiga,ET,2022-07-18 22:10:36,9.35,42.8,63.59,66,90,18.3
286,Aksha,RU,2022-07-18 22:10:37,50.2814,113.2867,62.96,73,24,2.17
287,Cherskiy,RU,2022-07-18 22:10:38,68.75,161.3,58.77,47,58,9.8
288,Sterling,US,2022-07-18 22:06:19,39.0062,-77.4286,84.27,88,75,3.44
289,Turiacu,BR,2022-07-18 22:10:38,-1.6633,-45.3717,75.0,90,29,4.76
290,Carmen,MX,2022-07-18 22:10:03,18.6333,-91.8333,91.44,55,75,11.5
291,Lucea,JM,2022-07-18 22:10:40,18.451,-78.1736,87.66,80,97,13.27
292,Heihe,CN,2022-07-18 22:10:41,50.2441,127.4902,64.4,80,72,1.95
293,Victoria,HK,2022-07-18 22:06:49,22.2855,114.1577,86.38,84,100,10.0
294,Castlemaine,AU,2022-07-18 22:10:41,-37.0667,144.2167,38.28,85,34,5.97
295,Lyubech,UA,2022-07-18 22:10:42,51.7026,30.6569,54.88,81,19,5.66
296,Tari,NG,2022-07-18 22:10:42,12.4086,4.4914,75.11,86,68,6.49
